0.013850978,305.41406,0.05
0.027692009,610.6087918,0.1
0.041341855,911.5878919,0.15
0.055058659,1214.043423,0.2
0.06877444,1516.476398,0.25
0.081618961,1799.698085,0.3
0.095575332,2107.436062,0.35
0.109019072,2403.870544,0.4
0.122700882,2705.554437,0.45
0.136234262,3003.965468,0.5
0.150314927,3314.444143,0.55
0.163956141,3615.232911,0.6
0.175704409,3874.282225,0.65
0.186343789,4108.880556,0.7
0.195690858,4314.983423,0.75
0.204001269,4498.227984,0.8
0.212490931,4685.425035,0.85
0.2198635,4847.990168,0.9
0.226570094,4995.87057,0.95
0.237107867,5228.228465,1
0.229966747,5070.766763,1.05
0.222106609,4897.450735,1.1
0.213624278,4710.415334,1.15
0.203151302,4479.4862,1.2
0.192348558,4241.285704,1.25
0.182533075,4024.854306,1.3
0.171427018,3779.965736,1.35
0.160862544,3547.019084,1.4
0.150141347,3310.616704,1.45
0.139717693,3080.775139,1.5
0.128831616,2840.737131,1.55
0.118620761,2615.587787,1.6
0.110633813,2439.475566,1.65
0.104237215,2298.430595,1.7
0.098944813,2181.733118,1.75
0.094718164,2088.535508,1.8
0.090178217,1988.42968,1.85
0.086688943,1911.4912,1.9
0.083762492,1846.962946,1.95
0.077082325,1699.665273,2
0.074249571,1637.203044,2.05
0.072408302,1596.603068,2.1
0.07166792,1580.277632,2.15
0.072420207,1596.865567,2.2
0.073349746,1617.361908,2.25
0.073969706,1631.032013,2.3
0.074485473,1642.40469,2.35
0.075429604,1663.222761,2.4
0.076711128,1691.480372,2.45
0.077937796,1718.528391,2.5
0.079554245,1754.171107,2.55
0.081656114,1800.517304,2.6
0.082893904,1827.810576,2.65
0.083748415,1846.652547,2.7
0.08516192,1877.820341,2.75
0.087049432,1919.439986,2.8
0.089847215,1981.131087,2.85
0.093043006,2051.59828,2.9
0.095877947,2114.108727,2.95
0.097707543,2154.451329,3
0.09928912,2189.325086,3.05
0.100209836,2209.626888,3.1
0.101101177,2229.280948,3.15
0.102615518,2262.67217,3.2
0.104792205,2310.66812,3.25
0.107501849,2370.41577,3.3
0.11075477,2442.142676,3.35
0.113364414,2499.685333,3.4
0.115157817,2539.229871,3.45
0.116552079,2569.973344,3.5
0.117763911,2596.694242,3.55
0.119052416,2625.105764,3.6
0.121274306,2674.098456,3.65
0.123183737,2716.201401,3.7
0.125105498,2758.576233,3.75
0.125809609,2774.101885,3.8
0.125681679,2771.28102,3.85
0.125370899,2764.428316,3.9
0.126164849,2781.93492,3.95
0.127914391,2820.512322,4
0.131205935,2893.090858,4.05
0.135262638,2982.541159,4.1
0.139462392,3075.145746,4.15
0.142639597,3145.20312,4.2
0.14503993,3198.130463,4.25
0.146219638,3224.143016,4.3
0.146837584,3237.768727,4.35
0.148212992,3268.096463,4.4
0.150304995,3314.225129,4.45
0.153308344,3380.448976,4.5
0.154819524,3413.770502,4.55
0.155523219,3429.286975,4.6
0.156259872,3445.530184,4.65
0.157213904,3466.566574,4.7
0.158076497,3485.586768,4.75
0.161066019,3551.505721,4.8
0.164282892,3622.437758,4.85
0.167295832,3688.873096,4.9
0.169132266,3729.36647,4.95
0.171000604,3770.563318,5
0.174050853,3837.821304,5.05
0.175876271,3878.071778,5.1
0.175766541,3875.652218,5.15
0.174314411,3843.632754,5.2
0.175442563,3868.508523,5.25
0.178568307,3937.431165,5.3
0.181211779,3995.719725,5.35
0.182886346,4032.643925,5.4
0.182000311,4013.10686,5.45
0.179963859,3968.203091,5.5
0.178777162,3942.036429,5.55
0.178772484,3941.933263,5.6
0.179797118,3964.526452,5.65
0.181483912,4001.720266,5.7
0.183003152,4035.219502,5.75
0.183793395,4052.644364,5.8
0.184096979,4059.338378,5.85
0.183762233,4051.957229,5.9
0.185264906,4085.091173,5.95
0.186962528,4122.523736,6
0.186704448,4116.83307,6.05
0.183499418,4046.162167,6.1
0.182858451,4032.028853,6.15
0.189474952,4177.9227,6.2
0.19447916,4288.265485,6.25
0.192545925,4245.637646,6.3
0.185699606,4094.676315,6.35
0.17821247,3929.584959,6.4
0.172457501,3802.687906,6.45
0.167200494,3686.770893,6.5
0.162417476,3581.305339,6.55
0.156375969,3448.090114,6.6
0.148625362,3277.189221,6.65
0.140095276,3089.100829,6.7
0.131401429,2897.401498,6.75
0.122058443,2691.388657,6.8
0.113123848,2494.380853,6.85
0.105096409,2317.375821,6.9
0.096119564,2119.436394,6.95
0.08693237,1916.858752,7
0.077202002,1702.304152,7.05
0.072300737,1594.231244,7.1
0.069480608,1532.047414,7.15
0.057660748,1271.41949,7.2
0.045170025,995.9990468,7.25
0.038612929,851.4150849,7.3
0.037912654,835.974011,7.35
0.038380927,846.2994408,7.4
0.039829784,878.2467321,7.45
0.040090262,883.9902824,7.5
0.039597856,873.1327248,7.55
0.039068427,861.4588259,7.6
0.038829726,856.1954561,7.65
0.038841588,856.4570185,7.7
0.038818386,855.9454091,7.75
0.038711585,853.5904481,7.8
0.038683881,852.9795774,7.85
0.038497431,848.8683641,7.9
0.037989002,837.6574855,7.95
0.037443683,825.6332029,8
0.037023829,816.375433,8.05
0.035705725,787.3112299,8.1
0.031423994,692.8990756,8.15
0.031136478,686.5593474,8.2
0.030920642,681.8001508,8.25
0.030623577,675.2498662,8.3
0.030110365,663.9335487,8.35
0.029439484,649.1406147,8.4
0.028214916,622.1389007,8.45
0.028145219,620.6020792,8.5
0.028711853,633.0963613,8.55
0.029365079,647.4999944,8.6
0.029897494,659.2397531,8.65
0.030233115,666.640193,8.7
0.030321329,668.5853113,8.75
0.03064971,675.8260945,8.8
0.033709872,743.3026734,8.85
0.043495715,959.080523,8.9
0.055830661,1231.066069,8.95
0.07354559,1621.680256,9
0.084469137,1862.544468,9.05
0.0854135,1883.367684,9.1
0.085792265,1891.719452,9.15
0.089943252,1983.248713,9.2
0.091659872,2021.100188,9.25
0.091822034,2024.675861,9.3
0.091939527,2027.266579,9.35
0.091884508,2026.053392,9.4
0.09189212,2026.221236,9.45
0.092234402,2033.768568,9.5
0.092641525,2042.74562,9.55
0.093719105,2066.506262,9.6
0.095499473,2105.763384,9.65
0.097680867,2153.863119,9.7
0.099337674,2190.395717,9.75
0.100144174,2208.179026,9.8
0.097961536,2160.051869,9.85
0.089034712,1963.215395,9.9
0.077373612,1706.088147,9.95
0.060316393,1329.976471,10
0.050006086,1102.634197,10.05
0.049635648,1094.466037,10.1
0.049841264,1098.999861,10.15
0.047019937,1036.789621,10.2
0.050159427,1106.015375,10.25
0.051061641,1125.909181,10.3
0.051581578,1137.373801,10.35
0.052318763,1153.628728,10.4
0.053142034,1171.781843,10.45
0.053803757,1186.372838,10.5
0.053960256,1189.823651,10.55
0.053300752,1175.281574,10.6
0.0531561,1172.092001,10.65
0.053669317,1183.408433,10.7
0.058502365,1289.977155,10.75
0.069406816,1530.420284,10.8
0.082837898,1826.575658,10.85
0.093166678,2054.325256,10.9
0.100847133,2223.679291,10.95
0.101576736,2239.767027,11
0.101423357,2236.385031,11.05
0.101140923,2230.157341,11.1
0.100899006,2224.823082,11.15
0.099982533,2204.61486,11.2
0.095402763,2103.630931,11.25
0.094449423,2082.609781,11.3
0.093822931,2068.795636,11.35
0.093682813,2065.706016,11.4
0.101716509,2242.849028,11.45
0.115277633,2541.871797,11.5
0.125986393,2777.999966,11.55
0.137260458,3026.593088,11.6
0.148021039,3263.863912,11.65
0.146318333,3226.319243,11.7
0.140878639,3106.373994,11.75
0.130194132,2870.780602,11.8
0.117247617,2585.309964,11.85
0.107592609,2372.417022,11.9
0.100589151,2217.990771,11.95
0.100484825,2215.690391,12
0.101152328,2230.408839,12.05
0.101614573,2240.601328,12.1
0.101935415,2247.67591,12.15
0.106313248,2344.20711,12.2
0.119152393,2627.310261,12.25
0.132715445,2926.375551,12.3
0.140518251,3098.427432,12.35
0.141005158,3109.163736,12.4
0.133552706,2944.837172,12.45
0.120574764,2658.673546,12.5
0.111482643,2458.192287,12.55
0.101802918,2244.754342,12.6
0.090900661,2004.359571,12.65
0.09077569,2001.603969,12.7
0.090613931,1998.03717,12.75
0.090931963,2005.049784,12.8
0.096584705,2129.692735,12.85
0.10310614,2273.490396,12.9
0.110460641,2435.657132,12.95
0.128240675,2827.706888,13
0.133289151,2939.025782,13.05
0.136510774,3010.062573,13.1
0.138148047,3046.164434,13.15
0.135942906,2997.541068,13.2
0.125420717,2765.526812,13.25
0.114195078,2518.001477,13.3
0.108805586,2399.163176,13.35
0.109810051,2421.311633,13.4
0.110041619,2426.417692,13.45
0.110392894,2434.163322,13.5
0.109454558,2413.472997,13.55
0.108839399,2399.908737,13.6
0.109777746,2420.599308,13.65
0.111422114,2456.857605,13.7
0.11433784,2521.149368,13.75
0.119591024,2636.982088,13.8
0.124130259,2737.072218,13.85
0.136114859,3001.332637,13.9
0.152005495,3351.721154,13.95
0.163482248,3604.783566,14
0.186302463,4107.969318,14.05
0.212194128,4678.880514,14.1
0.239537707,5281.806428,14.15
0.266972505,5886.743735,14.2
0.292846025,6457.25486,14.25
0.319620004,7047.621079,14.3
0.347448428,7661.237844,14.35
0.360713269,7953.727586,14.4
0.360096158,7940.120286,14.45
0.359340144,7923.450173,14.5
0.359301082,7922.588854,14.55
0.359078413,7917.679009,14.6
0.35790987,7891.912634,14.65
0.356717357,7865.617715,14.7
0.354591642,7818.745704,14.75
0.349541436,7707.388668,14.8
0.339510196,7486.199815,14.85
0.325205745,7170.786686,14.9
0.302382662,6667.537704,14.95
0.273366064,6027.72172,15
0.24570112,5417.709703,15.05
0.216982436,4784.462707,15.1
0.188551775,4157.566632,15.15
0.161116318,3552.614807,15.2
0.137443404,3030.627056,15.25
0.115732308,2551.897396,15.3
0.096127398,2119.609134,15.35
0.082053442,1809.278385,15.4
0.082769132,1825.059366,15.45
0.083939758,1850.871656,15.5
0.085323402,1881.38102,15.55
0.086699577,1911.725675,15.6
0.087165413,1921.997358,15.65
0.087541008,1930.279218,15.7
0.087288887,1924.71996,15.75
0.087088026,1920.290973,15.8
0.08758099,1931.160839,15.85
0.085818021,1892.287354,15.9
0.089024054,1962.980385,15.95
0.093532679,2062.395577,16
0.099683274,2198.016197,16.05
0.108335778,2388.803905,16.1
0.114239288,2518.976309,16.15
0.120313922,2652.921969,16.2
0.12616247,2781.882457,16.25
0.134841801,2973.261701,16.3
0.143085111,3155.026706,16.35
0.162174133,3575.939628,16.4
0.187214903,4128.088605,16.45
0.212397209,4683.358463,16.5
0.237183079,5229.886892,16.55
0.262412651,5786.198948,16.6
0.287790307,6345.776274,16.65
0.313878756,6921.026568,16.7
0.340276647,7503.100075,16.75
0.366558837,8082.622347,16.8
0.392541049,8655.53013,16.85
0.410767924,9057.432722,16.9
0.407202336,8978.811509,16.95
0.402829238,8882.384691,17
0.396641537,8745.945884,17.05
0.388117791,8557.997296,17.1
0.382137718,8426.136689,17.15
0.374466808,8256.99311,17.2
0.364588281,8039.171592,17.25
0.34901248,7695.725184,17.3
0.330755822,7293.165884,17.35
0.310983076,6857.176819,17.4
0.285296012,6290.777058,17.45
0.2601984,5737.374709,17.5
0.23627691,5209.905859,17.55
0.213500735,4707.691202,17.6
0.198766026,4382.790862,17.65
0.189791894,4184.911252,17.7
0.183722585,4051.082997,17.75
0.175527704,3870.385862,17.8
0.16870383,3719.919443,17.85
0.172174034,3796.437439,17.9
0.197636694,4357.889094,17.95
0.215949157,4761.678921,18
0.232769672,5132.57127,18.05
0.247742459,5462.721212,18.1
0.263468916,5809.489598,18.15
0.281262788,6201.84448,18.2
0.301978657,6658.629391,18.25
0.320927582,7076.453174,18.3
0.33925454,7480.562598,18.35
0.363891725,8023.81253,18.4
0.38560487,8502.587375,18.45
0.385720067,8505.127469,18.5
0.383360224,8453.09293,18.55
0.379405388,8365.888812,18.6
0.369162539,8140.033992,18.65
0.35235429,7769.412088,18.7
0.332865449,7339.683139,18.75
0.315330733,6953.042669,18.8
0.295860754,6523.729632,18.85
0.271629101,5989.42167,18.9
0.24546042,5412.402259,18.95
0.226292134,4989.741546,19
0.209880229,4627.859049,19.05
0.19620354,4326.28805,19.1
0.182281539,4019.307944,19.15
0.170692951,3763.779572,19.2
0.153960235,3394.82318,19.25
0.135229114,2981.801966,19.3
0.117199793,2584.255433,19.35
0.093367639,2058.756444,19.4
0.071971986,1586.982289,19.45
0.070737042,1559.751765,19.5
0.070910297,1563.572044,19.55
0.070956087,1564.581719,19.6
0.069664205,1536.095713,19.65
0.068324207,1506.548764,19.7
0.066657539,1469.798729,19.75
0.065306383,1440.005736,19.8
0.064187712,1415.339054,19.85
0.063525023,1400.726747,19.9
0.063859399,1408.099743,19.95
0.064157342,1414.669402,20
0.06583237,1451.603754,20.05
0.065547739,1445.327654,20.1
0.06340111,1397.99447,20.15
0.056988291,1256.59181,20.2
0.05290931,1166.650289,20.25
0.052688318,1161.777409,20.3
0.052491937,1157.447206,20.35
0.051403009,1133.436339,20.4
0.049991139,1102.304619,20.45
0.048878447,1077.769766,20.5
0.049420211,1089.715644,20.55
0.052087247,1148.523804,20.6
0.057038758,1257.70461,20.65
0.065653259,1447.654371,20.7
0.081358273,1793.949921,20.75
0.099817174,2200.968692,20.8
0.12363049,2726.052302,20.85
0.148884692,3282.907467,20.9
0.170174864,3752.355747,20.95
0.195231064,4304.844966,21
0.217688908,4800.040419,21.05
0.241564171,5326.489973,21.1
0.266148469,5868.573741,21.15
0.284356267,6270.05569,21.2
0.290515501,6405.866793,21.25
0.296104798,6529.110785,21.3
0.297795749,6566.396265,21.35
0.309139887,6816.534508,21.4
0.313835515,6920.073095,21.45
0.317181803,6993.858761,21.5
0.319293067,7040.412125,21.55
0.31944143,7043.683532,21.6
0.317101856,6992.095923,21.65
0.311525665,6869.140915,21.7
0.300150688,6618.322666,21.75
0.285104115,6286.545729,21.8
0.262885313,5796.621154,21.85
0.238297357,5254.456711,21.9
0.217327954,4792.08139,21.95
0.192699264,4249.01876,22
0.168261559,3710.167374,22.05
0.143464075,3163.38286,22.1
0.118563263,2614.319951,22.15
0.101026079,2227.625049,22.2
0.097879237,2158.237172,22.25
0.104599189,2306.412115,22.3
0.120424535,2655.361001,22.35
